"hash","date","status","path"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/6random_small_bugs_fixed.sql	SQL/old/2021/MARCH/6random_small_bugs_fixed.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/7Lost_vale_LIVE_LIKE.sql	SQL/old/2021/MARCH/7Lost_vale_LIVE_LIKE.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/8New_titles_found_And_alot_of_Tok_unlocks_for_gears_i_believe.sql	SQL/old/2021/MARCH/8New_titles_found_And_alot_of_Tok_unlocks_for_gears_i_believe.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/9New_titles_found_And_alot_of_Tok_unlocks_added_3.sql	SQL/old/2021/MARCH/9New_titles_found_And_alot_of_Tok_unlocks_added_3.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/LIVE_EVENT_Heavy_Metal.sql	SQL/old/2021/MARCH/LIVE_EVENT_Heavy_Metal.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/LIVE_EVENT_Keg_End.sql	SQL/old/2021/MARCH/LIVE_EVENT_Keg_End.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/LIVE_EVENT_TASKS.SQL	SQL/old/2021/MARCH/LIVE_EVENT_TASKS.SQL"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/LIVE_EVENT_THE_WILD_HUNT.sql	SQL/old/2021/MARCH/LIVE_EVENT_THE_WILD_HUNT.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/001Uploaded/2021/MARCH/LIVE_EVENT_THE_Witching_Night.sql	SQL/old/2021/MARCH/LIVE_EVENT_THE_Witching_Night.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/002Updates/2021_05_05_000Lasting Screening Potion.sql	SQL/old/2021/MAY/2021_05_05_000Lasting Screening Potion.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/002Updates/2021_05_05_001Lasting Screening Potion.sql	SQL/old/2021/MAY/2021_05_05_001Lasting Screening Potion.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/002Updates/2021_05_05_002Lasting Screening Potion.sql	SQL/old/2021/MAY/2021_05_05_002Lasting Screening Potion.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/002Updates/2021_05_11_000TableCorrections.sql	SQL/old/2021/MAY/2021_05_11_000TableCorrections.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/002Updates/2021_05_11_001CreatureProto.sql	SQL/old/2021/MAY/2021_05_11_001CreatureProto.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/002Updates/2021_05_11_002DB.sql	SQL/old/2021/MAY/2021_05_11_002DB.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/CharValueDump.sql	SQL/other/CharValueDump.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/CreateCharValueDump.sql	SQL/other/CreateCharValueDump.sql"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","R100","SQL/000Databases/LIVE_EVENT_REWARDS.SQL	SQL/other/LIVE_EVENT_REWARDS.SQL"
"eac6c01e69245c3137da5938c95c8fde129564cd","2022-01-22","A","SQL/updates/war_characters/2022_01_22_00_war_characters_console_error.sql"
"fc7b80065458265548c96c672801081235e2d088","2022-01-22","A","SQL/updates/war_world/2022_01_22_00_war_world_console_error.sql"
"caa0e628cd84aa18a4912ae18e77b6c83e403e25","2022-01-22","A","SQL/updates/war_world/2022_01_22_01_war_world_console_error.sql"
"16172b79fbe14c8601964667f3156bd1cafd8988","2022-01-22","M","SQL/updates/war_world/2022_01_22_01_war_world_console_error.sql"
"5bcff31b3c78474500afd5d6519b54b2cffe1018","2022-01-24","A","SQL/updates/war_world/2022_01_24_00_war_world_characterinfo.sql"
"d7cf61675c3b4fb1d9fdc239376146c70df793f9","2022-01-24","A","SQL/updates/war_world/2022_01_24_01_war_world_creature_spawns.sql"
"e7d42e547c40111cd935010f744e003d3736bed3","2022-01-31","A","SQL/updates/war_world/2022_01_31_00_war_world_creature_abilities.sql"
"9d290bb87d6cb2efd53a6a5eb201bb99f7e3b938","2022-01-31","A","SQL/updates/war_world/2022_01_31_01_war_world_creature_abilities.sql"
"9a6802cc0df62492b42e7dd5372ef2d156f464c6","2022-01-31","A","SQL/updates/war_world/2022_01_31_02_war_world_creature_abilities.sql"
"1fe768c38b7ae84f01f6a53b70ffb7aba1727439","2022-01-31","A","SQL/updates/war_world/2022_01_31_03_war_world_creature_abilities.sql"
"dcf2a61ca1f82454d91b5ed07b35675eb5729d74","2022-04-28","A","SQL/updates/war_world/2022_04_28_01_war_world_quest.sql"
"536e45414a71943366961c657413b4dac5975d3e","2022-04-29","A","SQL/updates/war_world/2022_04_28_02_war_world_item.sql"
"697ab486dcc58755685f449fcf43d2f9335b4422","2022-04-29","A","SQL/updates/war_world/2022_04_29_01_war_world_waypoints.sql"
"053462c499a01710df132bdd0d84a8e144f48e48","2022-04-30","A","SQL/updates/war_world/2022_04_30_01_war_world_ability_damage_heals.sql"
"738faf05b52045f022cd1cff2002edbfe1ec1a2a","2022-04-30","A","SQL/updates/war_world/2022_04_30_02_war_world_abilities.sql"
"36c85e933e7ced66b1c2d2f7175c545ccc1ccc33","2022-05-01","A","SQL/updates/war_world/2022_05_01_00_war_world_wandering.sql"
"0cdbe018c71532a520a3fb90a0d06292ad1c6951","2022-05-01","A","SQL/updates/war_world/2022_05_01_01_war_world_wandering.sql"
"1c0e4296b7fcd733b8648392fef7b9507a38e76b","2022-05-01","A","SQL/updates/war_world/2022_05_01_02_war_world_waypoints.sql"
"370f0ac8fcccbe90c8785c2dd8cf63fa0b4442b7","2022-05-01","A","SQL/updates/war_world/2022_05_01_03_war_world_wandering.sql"
"59eeb167379ec11ffebe005fef102b8fde09b386","2022-05-05","A","SQL/updates/war_world/2022_05_04_00_war_world_databases.sql"
"2e8858cbcdae2ffc77f41cda20cf5489172486a3","2022-05-05","A","SQL/updates/war_world/2022_05_05_00_war_world_wandering.sql"
"9b2e43e05d0f98d297424218c542eef554909004","2022-05-06","A","SQL/updates/war_world/2022_05_06_00_war_world_creature_smart_abilities.sql"
"cdc3826a5aa48f7d780f4fd9774115cf8c695a03","2022-05-17","A","SQL/updates/war_world/2022_05_17_00_war_world_wandering.sql"
"d5a0c1f76292978bf8e4713a7cce1eba571b2ca5","2022-05-17","M","SQL/updates/war_world/2022_05_17_00_war_world_wandering.sql"
"eb425274b67129a2f1b9ea61789a79d06b32c6bb","2022-05-21","A","SQL/updates/war_world/2022_05_21_02_war_world_creature_smart_abilities.sql"
"c41ad17df53a0477cf66ffdcfde04f1486e96165","2022-05-22","A","SQL/updates/war_world/2022_05_21_03_war_world_creature_item.sql"
"fecdfb07030aa8e7e6af909f9286c0f51b00f430","2022-05-28","A","SQL/updates/war_world/2022_05_28_00_war_world_waypoints.sql"
"843c376d9b3423f20403e9bb9a339941a9f3b318","2022-05-30","A","SQL/updates/war_world/2022_05_30_00_war_world_pquest.sql"
"02eff8abcb655cee5751263bd4fd22d0ca547c6c","2022-05-30","R089","SQL/updates/T1 batllefeald flags fixed/rvr_progression.sql	SQL/updates/war_world/2022_05_30_01_war_world_rvr_progression.sql"
"5f0f85961dfe83acbb718d3ed8aec9ae3c494d3c","2022-06-13","A","SQL/updates/war_world/2022_06_13_00_war_world_creature_protos.sql"
"a91c204408743a35375fbd7609c785db345783e7","2022-06-14","A","SQL/updates/war_world/2022_06_14_00_war_world_gameobject_protos.sql"
"6619f058c8f2b1f05a9f84838a6a0bdf9154f38c","2022-06-14","A","SQL/updates/war_world/2022_06_14_01_war_world_quest.sql"
"55d68fc50ef2bbebde1296fbe96f28aa4d1447ca","2022-06-15","A","SQL/updates/war_world/2022_06_15_00_war_world_wandering.sql"
"bef933acffb54a2b1b2efd7c1cf6a50e63b6bf23","2022-06-16","A","SQL/updates/war_world/2022_06_16_00_war_world_creature.sql"
"15af0fcfe86b7341b8f551f4b5a8fb5b18f5fc63","2022-06-16","A","SQL/updates/war_world/2022_06_16_00_war_world_wandering.sql"
"f23d696dc9f6d1859b7e3ed9c0d7f04fd310d5fc","2022-06-17","D","SQL/updates/war_world/2022_06_16_00_war_world_wandering.sql"
"799f30eba8b0bb63b4629d4ec5a9b5ac24e705f0","2022-06-20","A","SQL/updates/war_world/2022_06_20_00_war_world_gameobject_protos.sql"
"4ce146b310298666d48c4a11fe06c3d4131c750e","2022-06-20","D","SQL/updates/war_world/2022_06_20_00_war_world_gameobject_protos.sql"
"3bc7dabca2795550dec43b3790cc4953e79bb265","2022-06-29","A","SQL/updates/war_world/2022_06_29_00_war_world_creature_smart_abilities.sql"
"3bc7dabca2795550dec43b3790cc4953e79bb265","2022-06-29","A","SQL/updates/war_world/2022_06_29_01_war_world_creature_smart_abilities.sql"
"5c044304e15e9a75d56cc88b9a00efd1a9f6ac91","2022-06-30","A","SQL/updates/war_world/2022_06_30_00_war_world_quest.sql"
