OperationId,OperationName,FieldKey,RawValue,ObservationCount,DistinctComponentCount,DistinctAbilityCount,SampleComponentIds,SampleAbilityIds,TriggerSummary,ContextTagSummary,CompanionSummary
12,CC,FlagsRaw,8,87,87,24,"11020, 11114, 11177, 11249, 11378, 11414, 11502, 11622, 11785, 12202, 12463, 13165","1607, 1683, 1722, 1839, 3218, 3305, 3616, 3754, 3762, 3958, 4128, 4131","1 -> OnApply x56, 3 -> OnPreviousComponentApplied x30, 5 -> OnBuffEnded x3","Silence x21, Damage x19, Heal x1","ExtData[0].Val4=8 (81/87, 93%); ExtData[0].Val1=2 (80/87, 91%)"
12,CC,FlagsRaw,1,73,73,23,"10023, 1022, 1023, 11480, 11543, 1194, 12250, 13405, 13406, 13423, 1456, 1477","122, 1370, 1418, 1519, 1681, 3631, 3941, 4023, 4032, 4093, 4196, 4197","1 -> OnApply x66, 3 -> OnPreviousComponentApplied x46, 5 -> OnBuffEnded x2, 0 -> OnEnd x1","Root x20, Damage x11, Immunity x1, Knockdown x1","Value15=4 (65/73, 89%)"
12,CC,FlagsRaw,255,21,21,22,"23705, 26344, 4008, 4054, 4065, 4068, 4090, 4096, 4099, 4100, 4209, 4252","23705, 4022, 4073, 4091, 4094, 4126, 4130, 4133, 4209, 5008, 5011, 5015","1 -> OnApply x16, 3 -> OnPreviousComponentApplied x4, 5 -> OnBuffEnded x1, 7 -> OnPreviousComponentTick x1",No sampled context tags are available for this value yet.,"ExtData[0].Val4=8 (19/21, 90%); ExtData[0].Val1=2 (16/21, 76%); ExtData[0].Val3=1 (16/21, 76%)"
23,APPLY_ABILITY,ExtData[1].Val3,4,298,298,19,"10254, 10255, 10256, 10257, 10258, 10259, 10260, 10261, 10262, 10263, 10264, 10265","1363, 1432, 1438, 1439, 1443, 1447, 1449, 1459, 1461, 183, 264, 266","6 -> OnEventTriggered x244, 3 -> OnPreviousComponentApplied x46, 1 -> OnApply x19, 8 -> OnPreviousComponentBuffTick x8, 10 -> OnBuffEndedRemoved x6, 7 -> OnPreviousComponentTick x2","Damage x216, Heal x9, Snare x4","ExtData[1].Val4=8 (298/298, 100%); ExtData[1].Val1=1 (289/298, 96%); ExtData[1].Val2=9 (272/298, 91%); ExtData[1].Val6=100 (260/298, 87%); ExtData[0].Val4=8 (256/298, 85%)"
23,APPLY_ABILITY,ExtData[1].Val3,1,269,269,19,"10181, 10182, 11027, 11041, 11042, 11043, 11044, 11045, 11200, 11250, 11470, 11575","10, 1010, 1051, 1062, 1365, 1370, 1418, 1435, 264, 334, 5, 608","3 -> OnPreviousComponentApplied x247, 1 -> OnApply x164, 6 -> OnEventTriggered x85, 7 -> OnPreviousComponentTick x11, 5 -> OnBuffEnded x8, 8 -> OnPreviousComponentBuffTick x5","Damage x169, Heal x42, Root x17, Snare x8, Knockback x5, Silence x5, Disarm x2, Immunity x2","ExtData[1].Val4=8 (267/269, 99%); ExtData[0].Val4=8 (263/269, 97%)"
23,APPLY_ABILITY,ExtData[1].Val3,6,25,25,21,"11401, 11801, 11989, 12078, 12810, 17921, 17922, 17923, 18766, 18921, 18922, 3074","1602, 1906, 3007, 5513, 8081, 8083, 8085, 8091, 8096, 8097, 8098, 8100","1 -> OnApply x29, 3 -> OnPreviousComponentApplied x7, 7 -> OnPreviousComponentTick x2","Damage x30, Heal x5, Silence x1, Snare x1","ExtData[1].Val1=1 (24/25, 96%); ExtData[0].Val4=8 (23/25, 92%); ExtData[1].Val4=8 (23/25, 92%)"
23,APPLY_ABILITY,ExtData[1].Val3,7,12,12,13,"11634, 11648, 11895, 11912, 12039, 14217, 14218, 14219, 14411, 18075, 9188, 9330","1010, 1011, 14024, 14506, 14509, 15996, 8113, 8116, 9404, 9410, 9422, 9425",1 -> OnApply x17,"Damage x7, Heal x1","ExtData[1].Val1=1 (12/12, 100%); ExtData[1].Val4=8 (12/12, 100%); ExtData[0].Val4=8 (10/12, 83%); Value[1]=1 (9/12, 75%)"
23,APPLY_ABILITY,ExtData[1].Val3,5,8,8,5,"11717, 12675, 16442, 26489, 26495, 3636, 3637, 9696","24660, 24795, 24798, 9328, 9580","8 -> OnPreviousComponentBuffTick x3, 3 -> OnPreviousComponentApplied x2","Damage x2, Knockback x1","ExtData[0].Val1=2 (8/8, 100%); ExtData[0].Val4=8 (8/8, 100%); ExtData[1].Val4=8 (8/8, 100%); ExtData[1].Val1=1 (7/8, 87%); ExtData[1].Val7=1 (6/8, 75%)"
23,APPLY_ABILITY,ExtData[1].Val1,1,503,503,21,"10181, 10182, 10254, 10255, 10256, 10257, 10258, 10259, 10260, 10261, 10262, 10263","10, 1010, 1011, 1051, 1062, 183, 264, 266, 311, 320, 334, 335","6 -> OnEventTriggered x296, 1 -> OnApply x179, 3 -> OnPreviousComponentApplied x132, 8 -> OnPreviousComponentBuffTick x15, 7 -> OnPreviousComponentTick x7, 10 -> OnBuffEndedRemoved x4","Damage x354, Heal x34, Snare x8, Knockback x4, Silence x4, Root x2, Disarm x1, Immunity x1","ExtData[1].Val4=8 (499/503, 99%); ExtData[0].Val4=8 (452/503, 89%)"
23,APPLY_ABILITY,ExtData[1].Val1,2,108,108,22,"11027, 11274, 11275, 11276, 11277, 1192, 12096, 12175, 12194, 12514, 13355, 13374","1365, 1370, 1418, 1435, 1519, 1520, 1531, 1539, 1540, 1542, 1544, 1601","3 -> OnPreviousComponentApplied x170, 1 -> OnApply x50, 6 -> OnEventTriggered x33, 5 -> OnBuffEnded x8, 7 -> OnPreviousComponentTick x8, 10 -> OnBuffEndedRemoved x4","Damage x70, Heal x23, Root x15, Snare x5, Knockback x2, Silence x2, Stagger x2, Disarm x1","ExtData[1].Val4=8 (108/108, 100%); ExtData[0].Val4=8 (107/108, 99%); ExtData[1].Val3=1 (98/108, 90%); ExtData[0].Val1=2 (81/108, 75%)"
23,APPLY_ABILITY,ExtData[1].Val1,6,1,1,0,9696,,No sampled trigger evidence is available for this value yet.,No sampled context tags are available for this value yet.,"Value[0]=3398 (1/1, 100%); ExtData[0].Val1=2 (1/1, 100%); ExtData[0].Val2=2 (1/1, 100%); ExtData[0].Val3=1 (1/1, 100%); ExtData[0].Val4=8 (1/1, 100%)"
12,CC,ExtData[1].Val7,1,128,128,24,"11020, 11023, 11114, 11249, 11378, 11414, 1194, 1196, 13007, 13700, 13722, 15516","122, 124, 1443, 1755, 3218, 3631, 3650, 4281, 4336, 4337, 4800, 4802","3 -> OnPreviousComponentApplied x148, 1 -> OnApply x75, 5 -> OnBuffEnded x11, 7 -> OnPreviousComponentTick x2","Damage x12, Silence x6, Root x2, Disarm x1, Snare x1","ExtData[1].Val4=8 (128/128, 100%); ExtData[1].Val3=1 (124/128, 96%); ExtData[0].Val4=8 (116/128, 90%); ExtData[0].Val1=2 (114/128, 89%); ExtData[1].Val1=2 (113/128, 88%)"
12,CC,ExtData[1].Val7,3,10,10,18,"20263, 21002, 21004, 21006, 21008, 21010, 21012, 21054, 21056, 21058","12007, 12008, 12017, 12024, 12028, 12037, 12066, 12075, 12077, 12086, 12096, 12097","3 -> OnPreviousComponentApplied x238, 1 -> OnApply x37",No sampled context tags are available for this value yet.,"ExtData[0].Val1=1 (10/10, 100%); ExtData[0].Val2=88 (10/10, 100%); ExtData[0].Val3=1 (10/10, 100%); ExtData[0].Val4=9 (10/10, 100%); ExtData[0].Val7=2 (10/10, 100%)"
12,CC,ExtData[1].Val7,200,4,4,3,"13340, 1348, 14111, 26335","13314, 144, 24578",1 -> OnApply x3,No sampled context tags are available for this value yet.,"Value15=4 (4/4, 100%); ExtData[0].Val4=8 (4/4, 100%); ExtData[1].Val2=4 (4/4, 100%); ExtData[1].Val3=4 (4/4, 100%); ExtData[1].Val4=8 (4/4, 100%)"
12,CC,ExtData[1].Val7,50,4,4,1,"11573, 1237, 548, 5901",5707,3 -> OnPreviousComponentApplied x1,No sampled context tags are available for this value yet.,"ExtData[0].Val1=2 (4/4, 100%); ExtData[0].Val2=2 (4/4, 100%); ExtData[0].Val3=1 (4/4, 100%); ExtData[0].Val4=8 (4/4, 100%); ExtData[0].Val7=1 (4/4, 100%)"
12,CC,ExtData[1].Val7,100,4,4,0,"12346, 1238, 14110, 550",,No sampled trigger evidence is available for this value yet.,No sampled context tags are available for this value yet.,"FlagsRaw=2175 (4/4, 100%); Value15=4 (4/4, 100%); ExtData[0].Val4=8 (4/4, 100%); ExtData[1].Val1=1 (4/4, 100%); ExtData[1].Val4=8 (4/4, 100%)"
23,APPLY_ABILITY,ExtData[1].Val4,8,608,608,18,"10181, 10182, 10254, 10255, 10256, 10257, 10258, 10259, 10260, 10261, 10262, 10263","10, 183, 264, 266, 311, 320, 334, 335, 5, 608, 648, 670","6 -> OnEventTriggered x329, 3 -> OnPreviousComponentApplied x302, 1 -> OnApply x187, 8 -> OnPreviousComponentBuffTick x16, 7 -> OnPreviousComponentTick x15, 10 -> OnBuffEndedRemoved x8","Damage x382, Heal x56, Root x17, Snare x12, Knockback x6, Silence x5, Immunity x2, Knockdown x2","ExtData[0].Val4=8 (560/608, 92%); ExtData[1].Val1=1 (499/608, 82%)"
23,APPLY_ABILITY,ExtData[1].Val4,9,4,4,24,"11470, 11801, 12078, 8588","8158, 8159, 8160, 8163, 8165, 8166, 8169, 8170, 8171, 8173, 8174, 8176",1 -> OnApply x42,"Damage x42, Disarm x1, Heal x1, Silence x1, Snare x1","ExtData[0].Val1=1 (4/4, 100%); ExtData[0].Val4=9 (4/4, 100%); ExtData[1].Val1=1 (4/4, 100%); ExtData[2].Val1=1 (4/4, 100%); ExtData[2].Val4=9 (4/4, 100%)"
23,APPLY_ABILITY,FlagsRaw,16,79,79,16,"12857, 18048, 2130, 24981, 24982, 26246, 26247, 26248, 26249, 26250, 26251, 26252","1020, 15146, 24511, 24544, 24545, 24546, 24547, 24548, 24549, 24550, 24551, 24552","1 -> OnApply x66, 3 -> OnPreviousComponentApplied x6, 5 -> OnBuffEnded x3, 6 -> OnEventTriggered x2, 7 -> OnPreviousComponentTick x1","Damage x4, Heal x1","ExtData[0].Val4=8 (75/79, 94%); ExtData[1].Val3=1 (70/79, 88%); ExtData[1].Val4=8 (70/79, 88%); Radius=2000 (64/79, 81%); MaxTargets=1 (64/79, 81%)"
23,APPLY_ABILITY,FlagsRaw,4,32,32,24,"12325, 12967, 13352, 14213, 14225, 14294, 14295, 14296, 14297, 14298, 14299, 14420","10887, 10888, 14288, 14289, 14290, 14291, 14292, 1598, 1608, 1828, 1852, 1908","1 -> OnApply x21, 3 -> OnPreviousComponentApplied x16, 10 -> OnBuffEndedRemoved x2, 6 -> OnEventTriggered x1","Heal x9, Damage x3",No strong non-zero companion fields were isolated for this value yet.
23,APPLY_ABILITY,FlagsRaw,1,32,32,19,"10179, 1026, 1027, 11230, 11231, 11232, 11473, 11476, 11479, 1186, 11865, 12680","10349, 24826, 3404, 3405, 3488, 3489, 3597, 3784, 8015, 8020, 8257, 8271","6 -> OnEventTriggered x9, 1 -> OnApply x4, 3 -> OnPreviousComponentApplied x4, 8 -> OnPreviousComponentBuffTick x3","Damage x8, Heal x4",No strong non-zero companion fields were isolated for this value yet.
23,APPLY_ABILITY,FlagsRaw,7,30,30,17,"10684, 10687, 10688, 10689, 10690, 10691, 14013, 14028, 14029, 14030, 14031, 14032","10846, 10847, 10848, 10849, 10850, 10851, 10852, 10853, 10854, 10855, 10856, 10857","1 -> OnApply x21, 3 -> OnPreviousComponentApplied x21, 6 -> OnEventTriggered x10",Damage x31,No strong non-zero companion fields were isolated for this value yet.
23,APPLY_ABILITY,FlagsRaw,12,28,28,24,"13305, 13323, 13343, 13355, 13369, 13724, 13732, 13735, 15530, 16426, 16433, 16619","13171, 133, 13306, 13308, 13316, 13319, 13328, 13345, 13387, 13400, 13409, 13440","1 -> OnApply x23, 3 -> OnPreviousComponentApplied x6, 5 -> OnBuffEnded x2, 7 -> OnPreviousComponentTick x1","Damage x6, Heal x1","ExtData[0].Val1=2 (21/28, 75%); ExtData[0].Val4=8 (21/28, 75%)"
12,CC,ExtData[0].Val7,1,333,333,24,"10023, 1023, 1099, 11020, 11023, 11030, 11114, 11126, 11153, 11177, 11249, 11378","122, 124, 1369, 1370, 1384, 144, 1443, 1494, 1519, 1525, 1536, 1607","1 -> OnApply x281, 3 -> OnPreviousComponentApplied x100, 5 -> OnBuffEnded x18, 6 -> OnEventTriggered x5, 2 -> OnPreviousComponentEndCast x2, 7 -> OnPreviousComponentTick x2","Damage x63, Silence x25, Root x18, Disarm x11, Stun x5, Heal x3, Knockdown x2, Immunity x1","ExtData[0].Val4=8 (333/333, 100%); ExtData[0].Val3=1 (332/333, 99%); ExtData[0].Val1=2 (328/333, 98%); ExtData[0].Val2=2 (304/333, 91%); Value15=4 (255/333, 76%)"
12,CC,ExtData[0].Val7,2,10,10,18,"20263, 21002, 21004, 21006, 21008, 21010, 21012, 21054, 21056, 21058","12007, 12008, 12017, 12024, 12028, 12037, 12066, 12075, 12077, 12086, 12096, 12097","3 -> OnPreviousComponentApplied x238, 1 -> OnApply x37",No sampled context tags are available for this value yet.,"ExtData[0].Val1=1 (10/10, 100%); ExtData[0].Val2=88 (10/10, 100%); ExtData[0].Val3=1 (10/10, 100%); ExtData[0].Val4=9 (10/10, 100%); ExtData[1].Val1=1 (10/10, 100%)"
12,CC,ExtData[0].Val7,20,2,2,20,"14124, 4987","14379, 14380, 14383, 14384, 14387, 14388, 14391, 14392, 14395, 14396, 14399, 14400",3 -> OnPreviousComponentApplied x20,No sampled context tags are available for this value yet.,"ActivationDelay=500 (2/2, 100%); FlagsRaw=2175 (2/2, 100%); Value15=4 (2/2, 100%); ExtData[0].Val1=1 (2/2, 100%); ExtData[0].Val2=9 (2/2, 100%)"
12,CC,ExtData[0].Val7,50,2,2,7,"17005, 4065","17004, 17012, 17020, 17028, 17036, 17044, 4091",3 -> OnPreviousComponentApplied x7,No sampled context tags are available for this value yet.,"ExtData[0].Val2=9 (2/2, 100%); ExtData[0].Val3=4 (2/2, 100%); ExtData[0].Val4=8 (2/2, 100%); ExtData[0].Val6=100 (2/2, 100%)"
12,CC,ExtData[0].Val7,14741,1,1,1,13637,13641,1 -> OnApply x1,No sampled context tags are available for this value yet.,"Duration=10000 (1/1, 100%); FlagsRaw=34 (1/1, 100%); ExtData[0].Val1=2 (1/1, 100%); ExtData[0].Val2=64 (1/1, 100%); ExtData[0].Val3=1 (1/1, 100%)"
